対象断面,策定週,策定／更新後,連系線,年月日,時間,方向,空容量最小,空容量最大,計画潮流,マージン合計最大,マージン合計最小,運用容量,運用容量決定要因,運用容量拡大分空容量,運用容量拡大分運用容量,送電NG情報件数,送電NG情報延べ容量,最新更新年月日時刻
週間,2026033,更新後,関西フェンス,2026/04/03,07:00,順方向,2190,2190,0,0,0,2190,安定度（作業）,0,0,0,0,2026/03/19 10:00:15
週間,2026033,更新後,関西フェンス,2026/04/03,07:00,逆方向,-3530,-3530,0,0,0,-3530,電圧（作業）,0,0,0,0,2026/03/19 10:00:15
週間,2026034,更新後,関西フェンス,2026/04/03,07:00,順方向,2190,2190,0,0,0,2190,安定度（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026034,更新後,関西フェンス,2026/04/03,07:00,逆方向,-3530,-3530,0,0,0,-3530,電圧（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026033,更新後,関西フェンス,2026/04/03,07:30,順方向,2190,2190,0,0,0,2190,安定度（作業）,0,0,0,0,2026/03/19 10:00:15
週間,2026033,更新後,関西フェンス,2026/04/03,07:30,逆方向,-3530,-3530,0,0,0,-3530,電圧（作業）,0,0,0,0,2026/03/19 10:00:15
週間,2026034,更新後,関西フェンス,2026/04/03,07:30,順方向,2190,2190,0,0,0,2190,安定度（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026034,更新後,関西フェンス,2026/04/03,07:30,逆方向,-3530,-3530,0,0,0,-3530,電圧（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026033,更新後,関西フェンス,2026/04/03,08:00,順方向,2190,2190,0,0,0,2190,安定度（作業）,0,0,0,0,2026/03/19 10:00:15
週間,2026033,更新後,関西フェンス,2026/04/03,08:00,逆方向,-3530,-3530,0,0,0,-3530,電圧（作業）,0,0,0,0,2026/03/19 10:00:15
週間,2026034,更新後,関西フェンス,2026/04/03,08:00,順方向,2190,2190,0,0,0,2190,安定度（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026034,更新後,関西フェンス,2026/04/03,08:00,逆方向,-3530,-3530,0,0,0,-3530,電圧（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026033,更新後,関西フェンス,2026/04/03,08:30,順方向,2530,2530,0,0,0,2530,安定度（作業）,0,0,0,0,2026/03/19 10:00:15
週間,2026033,更新後,関西フェンス,2026/04/03,08:30,逆方向,-3430,-3430,0,0,0,-3430,電圧（作業）,0,0,0,0,2026/03/19 10:00:15
週間,2026034,更新後,関西フェンス,2026/04/03,08:30,順方向,2530,2530,0,0,0,2530,安定度（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026034,更新後,関西フェンス,2026/04/03,08:30,逆方向,-3430,-3430,0,0,0,-3430,電圧（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026033,更新後,関西フェンス,2026/04/03,09:00,順方向,2530,2530,0,0,0,2530,安定度（作業）,0,0,0,0,2026/03/19 10:00:15
週間,2026033,更新後,関西フェンス,2026/04/03,09:00,逆方向,-3430,-3430,0,0,0,-3430,電圧（作業）,0,0,0,0,2026/03/19 10:00:15
週間,2026034,更新後,関西フェンス,2026/04/03,09:00,順方向,2530,2530,0,0,0,2530,安定度（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026034,更新後,関西フェンス,2026/04/03,09:00,逆方向,-3430,-3430,0,0,0,-3430,電圧（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026033,更新後,関西フェンス,2026/04/03,09:30,順方向,2530,2530,0,0,0,2530,安定度（作業）,0,0,0,0,2026/03/19 10:00:15
週間,2026033,更新後,関西フェンス,2026/04/03,09:30,逆方向,-3430,-3430,0,0,0,-3430,電圧（作業）,0,0,0,0,2026/03/19 10:00:15
週間,2026034,更新後,関西フェンス,2026/04/03,09:30,順方向,2530,2530,0,0,0,2530,安定度（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026034,更新後,関西フェンス,2026/04/03,09:30,逆方向,-3430,-3430,0,0,0,-3430,電圧（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026033,更新後,関西フェンス,2026/04/03,10:00,順方向,2530,2530,0,0,0,2530,安定度（作業）,0,0,0,0,2026/03/19 10:00:15
週間,2026033,更新後,関西フェンス,2026/04/03,10:00,逆方向,-3430,-3430,0,0,0,-3430,電圧（作業）,0,0,0,0,2026/03/19 10:00:15
週間,2026034,更新後,関西フェンス,2026/04/03,10:00,順方向,2530,2530,0,0,0,2530,安定度（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026034,更新後,関西フェンス,2026/04/03,10:00,逆方向,-3430,-3430,0,0,0,-3430,電圧（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026033,更新後,関西フェンス,2026/04/03,10:30,順方向,2530,2530,0,0,0,2530,安定度（作業）,0,0,0,0,2026/03/19 10:00:15
週間,2026033,更新後,関西フェンス,2026/04/03,10:30,逆方向,-3430,-3430,0,0,0,-3430,電圧（作業）,0,0,0,0,2026/03/19 10:00:15
週間,2026034,更新後,関西フェンス,2026/04/03,10:30,順方向,2530,2530,0,0,0,2530,安定度（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026034,更新後,関西フェンス,2026/04/03,10:30,逆方向,-3430,-3430,0,0,0,-3430,電圧（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026033,更新後,関西フェンス,2026/04/03,11:00,順方向,2530,2530,0,0,0,2530,安定度（作業）,0,0,0,0,2026/03/19 10:00:15
週間,2026033,更新後,関西フェンス,2026/04/03,11:00,逆方向,-3430,-3430,0,0,0,-3430,電圧（作業）,0,0,0,0,2026/03/19 10:00:15
週間,2026034,更新後,関西フェンス,2026/04/03,11:00,順方向,2530,2530,0,0,0,2530,安定度（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026034,更新後,関西フェンス,2026/04/03,11:00,逆方向,-3430,-3430,0,0,0,-3430,電圧（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026033,更新後,関西フェンス,2026/04/03,11:30,順方向,2530,2530,0,0,0,2530,安定度（作業）,0,0,0,0,2026/03/19 10:00:15
週間,2026033,更新後,関西フェンス,2026/04/03,11:30,逆方向,-3430,-3430,0,0,0,-3430,電圧（作業）,0,0,0,0,2026/03/19 10:00:15
週間,2026034,更新後,関西フェンス,2026/04/03,11:30,順方向,2530,2530,0,0,0,2530,安定度（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026034,更新後,関西フェンス,2026/04/03,11:30,逆方向,-3430,-3430,0,0,0,-3430,電圧（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026033,更新後,関西フェンス,2026/04/03,12:00,順方向,2530,2530,0,0,0,2530,安定度（作業）,0,0,0,0,2026/03/19 10:00:15
週間,2026033,更新後,関西フェンス,2026/04/03,12:00,逆方向,-3430,-3430,0,0,0,-3430,電圧（作業）,0,0,0,0,2026/03/19 10:00:15
週間,2026034,更新後,関西フェンス,2026/04/03,12:00,順方向,2530,2530,0,0,0,2530,安定度（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026034,更新後,関西フェンス,2026/04/03,12:00,逆方向,-3430,-3430,0,0,0,-3430,電圧（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026033,更新後,関西フェンス,2026/04/03,12:30,順方向,2530,2530,0,0,0,2530,安定度（作業）,0,0,0,0,2026/03/19 10:00:15
週間,2026033,更新後,関西フェンス,2026/04/03,12:30,逆方向,-3430,-3430,0,0,0,-3430,電圧（作業）,0,0,0,0,2026/03/19 10:00:15
週間,2026034,更新後,関西フェンス,2026/04/03,12:30,順方向,2530,2530,0,0,0,2530,安定度（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026034,更新後,関西フェンス,2026/04/03,12:30,逆方向,-3430,-3430,0,0,0,-3430,電圧（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026033,更新後,関西フェンス,2026/04/03,13:00,順方向,2530,2530,0,0,0,2530,安定度（作業）,0,0,0,0,2026/03/19 10:00:15
週間,2026033,更新後,関西フェンス,2026/04/03,13:00,逆方向,-3430,-3430,0,0,0,-3430,電圧（作業）,0,0,0,0,2026/03/19 10:00:15
週間,2026034,更新後,関西フェンス,2026/04/03,13:00,順方向,2530,2530,0,0,0,2530,安定度（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026034,更新後,関西フェンス,2026/04/03,13:00,逆方向,-3430,-3430,0,0,0,-3430,電圧（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026033,更新後,関西フェンス,2026/04/03,13:30,順方向,2530,2530,0,0,0,2530,安定度（作業）,0,0,0,0,2026/03/19 10:00:15
週間,2026033,更新後,関西フェンス,2026/04/03,13:30,逆方向,-3430,-3430,0,0,0,-3430,電圧（作業）,0,0,0,0,2026/03/19 10:00:15
週間,2026034,更新後,関西フェンス,2026/04/03,13:30,順方向,2530,2530,0,0,0,2530,安定度（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026034,更新後,関西フェンス,2026/04/03,13:30,逆方向,-3430,-3430,0,0,0,-3430,電圧（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026033,更新後,関西フェンス,2026/04/03,14:00,順方向,2530,2530,0,0,0,2530,安定度（作業）,0,0,0,0,2026/03/19 10:00:15
週間,2026033,更新後,関西フェンス,2026/04/03,14:00,逆方向,-3430,-3430,0,0,0,-3430,電圧（作業）,0,0,0,0,2026/03/19 10:00:15
週間,2026034,更新後,関西フェンス,2026/04/03,14:00,順方向,2530,2530,0,0,0,2530,安定度（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026034,更新後,関西フェンス,2026/04/03,14:00,逆方向,-3430,-3430,0,0,0,-3430,電圧（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026033,更新後,関西フェンス,2026/04/03,14:30,順方向,2530,2530,0,0,0,2530,安定度（作業）,0,0,0,0,2026/03/19 10:00:15
週間,2026033,更新後,関西フェンス,2026/04/03,14:30,逆方向,-3430,-3430,0,0,0,-3430,電圧（作業）,0,0,0,0,2026/03/19 10:00:15
週間,2026034,更新後,関西フェンス,2026/04/03,14:30,順方向,2530,2530,0,0,0,2530,安定度（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026034,更新後,関西フェンス,2026/04/03,14:30,逆方向,-3430,-3430,0,0,0,-3430,電圧（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026033,更新後,関西フェンス,2026/04/03,15:00,順方向,2530,2530,0,0,0,2530,安定度（作業）,0,0,0,0,2026/03/19 10:00:15
週間,2026033,更新後,関西フェンス,2026/04/03,15:00,逆方向,-3430,-3430,0,0,0,-3430,電圧（作業）,0,0,0,0,2026/03/19 10:00:15
週間,2026034,更新後,関西フェンス,2026/04/03,15:00,順方向,2530,2530,0,0,0,2530,安定度（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026034,更新後,関西フェンス,2026/04/03,15:00,逆方向,-3430,-3430,0,0,0,-3430,電圧（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026033,更新後,関西フェンス,2026/04/03,15:30,順方向,2530,2530,0,0,0,2530,安定度（作業）,0,0,0,0,2026/03/19 10:00:15
週間,2026033,更新後,関西フェンス,2026/04/03,15:30,逆方向,-3430,-3430,0,0,0,-3430,電圧（作業）,0,0,0,0,2026/03/19 10:00:15
週間,2026034,更新後,関西フェンス,2026/04/03,15:30,順方向,2530,2530,0,0,0,2530,安定度（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026034,更新後,関西フェンス,2026/04/03,15:30,逆方向,-3430,-3430,0,0,0,-3430,電圧（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026033,更新後,関西フェンス,2026/04/03,16:00,順方向,2530,2530,0,0,0,2530,安定度（作業）,0,0,0,0,2026/03/19 10:00:15
週間,2026033,更新後,関西フェンス,2026/04/03,16:00,逆方向,-3430,-3430,0,0,0,-3430,電圧（作業）,0,0,0,0,2026/03/19 10:00:15
週間,2026034,更新後,関西フェンス,2026/04/03,16:00,順方向,2530,2530,0,0,0,2530,安定度（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026034,更新後,関西フェンス,2026/04/03,16:00,逆方向,-3430,-3430,0,0,0,-3430,電圧（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026033,更新後,関西フェンス,2026/04/03,16:30,順方向,2530,2530,0,0,0,2530,安定度（作業）,0,0,0,0,2026/03/19 10:00:15
週間,2026033,更新後,関西フェンス,2026/04/03,16:30,逆方向,-3430,-3430,0,0,0,-3430,電圧（作業）,0,0,0,0,2026/03/19 10:00:15
週間,2026034,更新後,関西フェンス,2026/04/03,16:30,順方向,2530,2530,0,0,0,2530,安定度（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026034,更新後,関西フェンス,2026/04/03,16:30,逆方向,-3430,-3430,0,0,0,-3430,電圧（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026033,更新後,関西フェンス,2026/04/03,17:00,順方向,2530,2530,0,0,0,2530,安定度（作業）,0,0,0,0,2026/03/19 10:00:15
週間,2026033,更新後,関西フェンス,2026/04/03,17:00,逆方向,-3430,-3430,0,0,0,-3430,電圧（作業）,0,0,0,0,2026/03/19 10:00:15
週間,2026034,更新後,関西フェンス,2026/04/03,17:00,順方向,2530,2530,0,0,0,2530,安定度（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026034,更新後,関西フェンス,2026/04/03,17:00,逆方向,-3430,-3430,0,0,0,-3430,電圧（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026033,更新後,関西フェンス,2026/04/03,17:30,順方向,2530,2530,0,0,0,2530,安定度（作業）,0,0,0,0,2026/03/19 10:00:15
週間,2026033,更新後,関西フェンス,2026/04/03,17:30,逆方向,-3430,-3430,0,0,0,-3430,電圧（作業）,0,0,0,0,2026/03/19 10:00:15
週間,2026034,更新後,関西フェンス,2026/04/03,17:30,順方向,2530,2530,0,0,0,2530,安定度（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026034,更新後,関西フェンス,2026/04/03,17:30,逆方向,-3430,-3430,0,0,0,-3430,電圧（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026033,更新後,関西フェンス,2026/04/03,18:00,順方向,2530,2530,0,0,0,2530,安定度（作業）,0,0,0,0,2026/03/19 10:00:15
週間,2026033,更新後,関西フェンス,2026/04/03,18:00,逆方向,-3430,-3430,0,0,0,-3430,電圧（作業）,0,0,0,0,2026/03/19 10:00:15
週間,2026034,更新後,関西フェンス,2026/04/03,18:00,順方向,2530,2530,0,0,0,2530,安定度（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026034,更新後,関西フェンス,2026/04/03,18:00,逆方向,-3430,-3430,0,0,0,-3430,電圧（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026033,更新後,関西フェンス,2026/04/03,18:30,順方向,2630,2630,0,0,0,2630,安定度（作業）,0,0,0,0,2026/03/19 10:00:15
週間,2026033,更新後,関西フェンス,2026/04/03,18:30,逆方向,-3530,-3530,0,0,0,-3530,電圧（作業）,0,0,0,0,2026/03/19 10:00:15
週間,2026034,更新後,関西フェンス,2026/04/03,18:30,順方向,2630,2630,0,0,0,2630,安定度（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026034,更新後,関西フェンス,2026/04/03,18:30,逆方向,-3530,-3530,0,0,0,-3530,電圧（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026033,更新後,関西フェンス,2026/04/03,19:00,順方向,2630,2630,0,0,0,2630,安定度（作業）,0,0,0,0,2026/03/19 10:00:15
週間,2026033,更新後,関西フェンス,2026/04/03,19:00,逆方向,-3530,-3530,0,0,0,-3530,電圧（作業）,0,0,0,0,2026/03/19 10:00:15
週間,2026034,更新後,関西フェンス,2026/04/03,19:00,順方向,2630,2630,0,0,0,2630,安定度（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026034,更新後,関西フェンス,2026/04/03,19:00,逆方向,-3530,-3530,0,0,0,-3530,電圧（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026033,更新後,関西フェンス,2026/04/03,19:30,順方向,2630,2630,0,0,0,2630,安定度（作業）,0,0,0,0,2026/03/19 10:00:15
週間,2026033,更新後,関西フェンス,2026/04/03,19:30,逆方向,-3530,-3530,0,0,0,-3530,電圧（作業）,0,0,0,0,2026/03/19 10:00:15
週間,2026034,更新後,関西フェンス,2026/04/03,19:30,順方向,2630,2630,0,0,0,2630,安定度（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026034,更新後,関西フェンス,2026/04/03,19:30,逆方向,-3530,-3530,0,0,0,-3530,電圧（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026033,更新後,関西フェンス,2026/04/03,20:00,順方向,2630,2630,0,0,0,2630,安定度（作業）,0,0,0,0,2026/03/19 10:00:15
週間,2026033,更新後,関西フェンス,2026/04/03,20:00,逆方向,-3530,-3530,0,0,0,-3530,電圧（作業）,0,0,0,0,2026/03/19 10:00:15
週間,2026034,更新後,関西フェンス,2026/04/03,20:00,順方向,2630,2630,0,0,0,2630,安定度（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026034,更新後,関西フェンス,2026/04/03,20:00,逆方向,-3530,-3530,0,0,0,-3530,電圧（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026033,更新後,関西フェンス,2026/04/03,20:30,順方向,2630,2630,0,0,0,2630,安定度（作業）,0,0,0,0,2026/03/19 10:00:15
週間,2026033,更新後,関西フェンス,2026/04/03,20:30,逆方向,-3530,-3530,0,0,0,-3530,電圧（作業）,0,0,0,0,2026/03/19 10:00:15
週間,2026034,更新後,関西フェンス,2026/04/03,20:30,順方向,2630,2630,0,0,0,2630,安定度（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026034,更新後,関西フェンス,2026/04/03,20:30,逆方向,-3530,-3530,0,0,0,-3530,電圧（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026033,更新後,関西フェンス,2026/04/03,21:00,順方向,2630,2630,0,0,0,2630,安定度（作業）,0,0,0,0,2026/03/19 10:00:15
週間,2026033,更新後,関西フェンス,2026/04/03,21:00,逆方向,-3530,-3530,0,0,0,-3530,電圧（作業）,0,0,0,0,2026/03/19 10:00:15
週間,2026034,更新後,関西フェンス,2026/04/03,21:00,順方向,2630,2630,0,0,0,2630,安定度（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026034,更新後,関西フェンス,2026/04/03,21:00,逆方向,-3530,-3530,0,0,0,-3530,電圧（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026033,更新後,関西フェンス,2026/04/03,21:30,順方向,2630,2630,0,0,0,2630,安定度（作業）,0,0,0,0,2026/03/19 10:00:15
週間,2026033,更新後,関西フェンス,2026/04/03,21:30,逆方向,-3530,-3530,0,0,0,-3530,電圧（作業）,0,0,0,0,2026/03/19 10:00:15
週間,2026034,更新後,関西フェンス,2026/04/03,21:30,順方向,2630,2630,0,0,0,2630,安定度（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026034,更新後,関西フェンス,2026/04/03,21:30,逆方向,-3530,-3530,0,0,0,-3530,電圧（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026033,更新後,関西フェンス,2026/04/03,22:00,順方向,2630,2630,0,0,0,2630,安定度（作業）,0,0,0,0,2026/03/19 10:00:15
週間,2026033,更新後,関西フェンス,2026/04/03,22:00,逆方向,-3530,-3530,0,0,0,-3530,電圧（作業）,0,0,0,0,2026/03/19 10:00:15
週間,2026034,更新後,関西フェンス,2026/04/03,22:00,順方向,2630,2630,0,0,0,2630,安定度（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026034,更新後,関西フェンス,2026/04/03,22:00,逆方向,-3530,-3530,0,0,0,-3530,電圧（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026033,更新後,関西フェンス,2026/04/03,22:30,順方向,2190,2190,0,0,0,2190,安定度（作業）,0,0,0,0,2026/03/19 10:00:15
週間,2026033,更新後,関西フェンス,2026/04/03,22:30,逆方向,-3530,-3530,0,0,0,-3530,電圧（作業）,0,0,0,0,2026/03/19 10:00:15
週間,2026034,更新後,関西フェンス,2026/04/03,22:30,順方向,2190,2190,0,0,0,2190,安定度（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026034,更新後,関西フェンス,2026/04/03,22:30,逆方向,-3530,-3530,0,0,0,-3530,電圧（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026033,更新後,関西フェンス,2026/04/03,23:00,順方向,2190,2190,0,0,0,2190,安定度（作業）,0,0,0,0,2026/03/19 10:00:15
週間,2026033,更新後,関西フェンス,2026/04/03,23:00,逆方向,-3530,-3530,0,0,0,-3530,電圧（作業）,0,0,0,0,2026/03/19 10:00:15
週間,2026034,更新後,関西フェンス,2026/04/03,23:00,順方向,2190,2190,0,0,0,2190,安定度（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026034,更新後,関西フェンス,2026/04/03,23:00,逆方向,-3530,-3530,0,0,0,-3530,電圧（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026033,更新後,関西フェンス,2026/04/03,23:30,順方向,2190,2190,0,0,0,2190,安定度（作業）,0,0,0,0,2026/03/19 10:00:15
週間,2026033,更新後,関西フェンス,2026/04/03,23:30,逆方向,-3530,-3530,0,0,0,-3530,電圧（作業）,0,0,0,0,2026/03/19 10:00:15
週間,2026034,更新後,関西フェンス,2026/04/03,23:30,順方向,2190,2190,0,0,0,2190,安定度（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026034,更新後,関西フェンス,2026/04/03,23:30,逆方向,-3530,-3530,0,0,0,-3530,電圧（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026033,更新後,関西フェンス,2026/04/03,24:00,順方向,2190,2190,0,0,0,2190,安定度（作業）,0,0,0,0,2026/03/19 10:00:15
週間,2026033,更新後,関西フェンス,2026/04/03,24:00,逆方向,-3530,-3530,0,0,0,-3530,電圧（作業）,0,0,0,0,2026/03/19 10:00:15
週間,2026034,更新後,関西フェンス,2026/04/03,24:00,順方向,2190,2190,0,0,0,2190,安定度（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026034,更新後,関西フェンス,2026/04/03,24:00,逆方向,-3530,-3530,0,0,0,-3530,電圧（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026034,更新後,関西フェンス,2026/04/04,00:30,順方向,2190,2190,0,0,0,2190,安定度（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026034,更新後,関西フェンス,2026/04/04,00:30,逆方向,-3300,-3300,0,0,0,-3300,安定度（作業）,0,0,0,0,2026/03/31 17:31:59
